

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  1075                           ;uart.c: 48: IPR1bits.RCIP = 0;
  1076  00071A  9A9F               	bcf	3999,5,c	;volatile
  1077                           
  1078                           ;uart.c: 49: PIE1bits.RCIE = 1;
  1079  00071C  8A9D               	bsf	3997,5,c	;volatile
  1080  00071E  0012               	return		;funcret
  1081  000720                     __end_of_UARTInit:
  1082                           	opt stack 0
  1083                           tblptru	equ	0xFF8
  1084                           tblptrh	equ	0xFF7
  1085                           tblptrl	equ	0xFF6
  1086                           tablat	equ	0xFF5
  1087                           intcon	equ	0xFF2
  1088                           postinc0	equ	0xFEE
  1089                           wreg	equ	0xFE8
  1090                           postdec1	equ	0xFE5
  1091                           fsr1l	equ	0xFE1
  1092                           status	equ	0xFD8
  1093                           
  1094 ;; *************** function _UARTAddressDetection_OFF *****************
  1095 ;; Defined at:
  1096 ;;		line 95 in file "uart.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;		None               void
  1103 ;; Registers used:
  1104 ;;		None
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1110 ;;      Params:         0       0       0       0
  1111 ;;      Locals:         0       0       0       0
  1112 ;;      Temps:          0       0       0       0
  1113 ;;      Totals:         0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used:    1
  1116 ;; Hardware stack levels required when called:    2
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           	psect	text3
  1125  000CB2                     __ptext3:
  1126                           	opt stack 0
  1127  000CB2                     _UARTAddressDetection_OFF:
  1128                           	opt stack 28
  1129                           
  1130                           ;uart.c: 97: RCSTAbits.ADDEN = 0;
  1131                           
  1132                           ;incstack = 0
  1133  000CB2  96AB               	bcf	4011,3,c	;volatile
  1134  000CB4  0012               	return		;funcret
  1135  000CB6                     __end_of_UARTAddressDetection_OFF:
  1136                           	opt stack 0
  1137                           tblptru	equ	0xFF8
  1138                           tblptrh	equ	0xFF7
  1139                           tblptrl	equ	0xFF6
  1140                           tablat	equ	0xFF5
  1141                           intcon	equ	0xFF2
  1142                           postinc0	equ	0xFEE
  1143                           wreg	equ	0xFE8
  1144                           postdec1	equ	0xFE5
  1145                           fsr1l	equ	0xFE1
  1146                           status	equ	0xFD8
  1147                           
  1148 ;; *************** function _SetPWM2Duty *****************
  1149 ;; Defined at:
  1150 ;;		line 82 in file "pcpwm.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  _PDC1           2   32[COMRAM] unsigned int 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;		None               void
  1157 ;; Registers used:
  1158 ;;		wreg, status,2
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1164 ;;      Params:         2       0       0       0
  1165 ;;      Locals:         0       0       0       0
  1166 ;;      Temps:          0       0       0       0
  1167 ;;      Totals:         2       0       0       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           	psect	text4
  1179  000C98                     __ptext4:
  1180                           	opt stack 0
  1181  000C98                     _SetPWM2Duty:
  1182                           	opt stack 28
  1183                           
  1184                           ;pcpwm.c: 84: PDC0L = _PDC1 & 0x00ff;
  1185                           
  1186                           ;incstack = 0
  1187  000C98  C021  FF79         	movff	SetPWM2Duty@_PDC1,3961	;volatile
  1188                           
  1189                           ;pcpwm.c: 85: PDC0H = _PDC1 >> 8;
  1190  000C9C  5022               	movf	SetPWM2Duty@_PDC1+1,w,c
  1191  000C9E  6E78               	movwf	3960,c	;volatile
  1192  000CA0  0012               	return		;funcret
  1193  000CA2                     __end_of_SetPWM2Duty:
  1194                           	opt stack 0
  1195                           tblptru	equ	0xFF8
  1196                           tblptrh	equ	0xFF7
  1197                           tblptrl	equ	0xFF6
  1198                           tablat	equ	0xFF5
  1199                           intcon	equ	0xFF2
  1200                           postinc0	equ	0xFEE
  1201                           wreg	equ	0xFE8
  1202                           postdec1	equ	0xFE5
  1203                           fsr1l	equ	0xFE1
  1204                           status	equ	0xFD8
  1205                           
  1206 ;; *************** function _SetPWM1Duty *****************
  1207 ;; Defined at:
  1208 ;;		line 72 in file "pcpwm.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  _PDC0           2   32[COMRAM] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;		None               void
  1215 ;; Registers used:
  1216 ;;		wreg, status,2
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1222 ;;      Params:         2       0       0       0
  1223 ;;      Locals:         0       0       0       0
  1224 ;;      Temps:          0       0       0       0
  1225 ;;      Totals:         2       0       0       0
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    2
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           	psect	text5
  1237  000CA2                     __ptext5:
  1238                           	opt stack 0
  1239  000CA2                     _SetPWM1Duty:
  1240                           	opt stack 28
  1241                           
  1242                           ;pcpwm.c: 74: PDC0L = _PDC0 & 0x00ff;
  1243                           
  1244                           ;incstack = 0
  1245  000CA2  C021  FF79         	movff	SetPWM1Duty@_PDC0,3961	;volatile
  1246                           
  1247                           ;pcpwm.c: 75: PDC0H = _PDC0 >> 8;
  1248  000CA6  5022               	movf	SetPWM1Duty@_PDC0+1,w,c
  1249  000CA8  6E78               	movwf	3960,c	;volatile
  1250  000CAA  0012               	return		;funcret
  1251  000CAC                     __end_of_SetPWM1Duty:
  1252                           	opt stack 0
  1253                           tblptru	equ	0xFF8
  1254                           tblptrh	equ	0xFF7
  1255                           tblptrl	equ	0xFF6
  1256                           tablat	equ	0xFF5
  1257                           intcon	equ	0xFF2
  1258                           postinc0	equ	0xFEE
  1259                           wreg	equ	0xFE8
  1260                           postdec1	equ	0xFE5
  1261                           fsr1l	equ	0xFE1
  1262                           status	equ	0xFD8
  1263                           
  1264 ;; *************** function _SetDCBrake_NominalVoltage *****************
  1265 ;; Defined at:
  1266 ;;		line 51 in file "dc_brake.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  DCBrakeNomin    2   15[BANK0 ] unsigned short 
  1269 ;;  HVSupplyVolt    2   17[BANK0 ] unsigned short 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  sPWMQuantum     3   19[BANK0 ] float 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2   15[BANK0 ] int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1281 ;;      Params:         0       4       0       0
  1282 ;;      Locals:         0       3       0       0
  1283 ;;      Temps:          0       0       0       0
  1284 ;;      Totals:         0       7       0       0
  1285 ;;Total ram usage:        7 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    4
  1288 ;; This function calls:
  1289 ;;		_SetDCBrake_PWMDuty
  1290 ;;		___ftdiv
  1291 ;;		___fttol
  1292 ;;		___lwtoft
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           	psect	text6
  1299  0007E6                     __ptext6:
  1300                           	opt stack 0
  1301  0007E6                     _SetDCBrake_NominalVoltage:
  1302                           	opt stack 26
  1303                           
  1304                           ;dc_brake.c: 53: if (DCBrakeNominalVoltage >= HVSupplyVoltage)
  1305                           
  1306                           ;incstack = 0
  1307  0007E6  0100               	movlb	0	; () banked
  1308  0007E8  51BF               	movf	SetDCBrake_NominalVoltage@HVSupplyVoltage& (0+255),w,b
  1309  0007EA  0100               	movlb	0	; () banked
  1310  0007EC  5DBD               	subwf	SetDCBrake_NominalVoltage@DCBrakeNominalVoltage& (0+255),w,b
  1311  0007EE  0100               	movlb	0	; () banked
  1312  0007F0  51C0               	movf	(SetDCBrake_NominalVoltage@HVSupplyVoltage+1)& (0+255),w,b
  1313  0007F2  0100               	movlb	0	; () banked
  1314  0007F4  59BE               	subwfb	(SetDCBrake_NominalVoltage@DCBrakeNominalVoltage+1)& (0+255),w,b
  1315  0007F6  B0D8               	btfsc	status,0,c
  1316  0007F8  D03F               	goto	l218
  1317  0007FA  D001               	goto	l1562
  1318                           
  1319                           ; BSR set to: 0
  1320                           ;dc_brake.c: 54: return 1;
  1321                           ;	Return value of _SetDCBrake_NominalVoltage is never used
  1322  0007FC  D03D               	goto	l218
  1323  0007FE                     l1562:
  1324                           
  1325                           ; BSR set to: 0
  1326                           ;dc_brake.c: 56: float sPWMQuantum = HVSupplyVoltage / 512.0;
  1327  0007FE  C0BF  F029         	movff	SetDCBrake_NominalVoltage@HVSupplyVoltage,___lwtoft@c
  1328  000802  C0C0  F02A         	movff	SetDCBrake_NominalVoltage@HVSupplyVoltage+1,___lwtoft@c+1
  1329  000806  EC12  F006         	call	___lwtoft	;wreg free
  1330  00080A  C029  F02C         	movff	?___lwtoft,___ftdiv@f1
  1331  00080E  C02A  F02D         	movff	?___lwtoft+1,___ftdiv@f1+1
  1332  000812  C02B  F02E         	movff	?___lwtoft+2,___ftdiv@f1+2
  1333  000816  0E00               	movlw	0
  1334  000818  6E2F               	movwf	___ftdiv@f2,c
  1335  00081A  0E00               	movlw	0
  1336  00081C  6E30               	movwf	___ftdiv@f2+1,c
  1337  00081E  0E44               	movlw	68
  1338  000820  6E31               	movwf	___ftdiv@f2+2,c
  1339  000822  ECB4  F002         	call	___ftdiv	;wreg free
  1340  000826  C02C  F0C1         	movff	?___ftdiv,SetDCBrake_NominalVoltage@sPWMQuantum
  1341  00082A  C02D  F0C2         	movff	?___ftdiv+1,SetDCBrake_NominalVoltage@sPWMQuantum+1
  1342  00082E  C02E  F0C3         	movff	?___ftdiv+2,SetDCBrake_NominalVoltage@sPWMQuantum+2
  1343                           
  1344                           ;dc_brake.c: 57: SetDCBrake_PWMDuty(DCBrakeNominalVoltage / sPWMQuantum);
  1345  000832  C0C1  F02F         	movff	SetDCBrake_NominalVoltage@sPWMQuantum,___ftdiv@f2
  1346  000836  C0C2  F030         	movff	SetDCBrake_NominalVoltage@sPWMQuantum+1,___ftdiv@f2+1
  1347  00083A  C0C3  F031         	movff	SetDCBrake_NominalVoltage@sPWMQuantum+2,___ftdiv@f2+2
  1348  00083E  C0BD  F029         	movff	SetDCBrake_NominalVoltage@DCBrakeNominalVoltage,___lwtoft@c
  1349  000842  C0BE  F02A         	movff	SetDCBrake_NominalVoltage@DCBrakeNominalVoltage+1,___lwtoft@c+1
  1350  000846  EC12  F006         	call	___lwtoft	;wreg free
  1351  00084A  C029  F02C         	movff	?___lwtoft,___ftdiv@f1
  1352  00084E  C02A  F02D         	movff	?___lwtoft+1,___ftdiv@f1+1
  1353  000852  C02B  F02E         	movff	?___lwtoft+2,___ftdiv@f1+2
  1354  000856  ECB4  F002         	call	___ftdiv	;wreg free
  1355  00085A  C02C  F03B         	movff	?___ftdiv,___fttol@f1
  1356  00085E  C02D  F03C         	movff	?___ftdiv+1,___fttol@f1+1
  1357  000862  C02E  F03D         	movff	?___ftdiv+2,___fttol@f1+2
  1358  000866  EC24  F002         	call	___fttol	;wreg free
  1359  00086A  C03B  F0B9         	movff	?___fttol,SetDCBrake_PWMDuty@duty
  1360  00086E  C03C  F0BA         	movff	?___fttol+1,SetDCBrake_PWMDuty@duty+1
  1361  000872  EC32  F005         	call	_SetDCBrake_PWMDuty	;wreg free
  1362  000876  D000               	goto	l218
  1363  000878                     l218:
  1364  000878  0012               	return		;funcret
  1365  00087A                     __end_of_SetDCBrake_NominalVoltage:
  1366                           	opt stack 0
  1367                           tblptru	equ	0xFF8
  1368                           tblptrh	equ	0xFF7
  1369                           tblptrl	equ	0xFF6
  1370                           tablat	equ	0xFF5
  1371                           intcon	equ	0xFF2
  1372                           postinc0	equ	0xFEE
  1373                           wreg	equ	0xFE8
  1374                           postdec1	equ	0xFE5
  1375                           fsr1l	equ	0xFE1
  1376                           status	equ	0xFD8
  1377                           
  1378 ;; *************** function ___lwtoft *****************
  1379 ;; Defined at:
  1380 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  c               2   40[COMRAM] unsigned int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  3   40[COMRAM] float 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1394 ;;      Params:         3       0       0       0
  1395 ;;      Locals:         0       0       0       0
  1396 ;;      Temps:          0       0       0       0
  1397 ;;      Totals:         3       0       0       0
  1398 ;;Total ram usage:        3 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    3
  1401 ;; This function calls:
  1402 ;;		___ftpack
  1403 ;; This function is called by:
  1404 ;;		_SetDCBrake_NominalVoltage
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           	psect	text7
  1409  000C24                     __ptext7:
  1410                           	opt stack 0
  1411  000C24                     ___lwtoft:
  1412                           	opt stack 26
  1413                           
  1414                           ;incstack = 0
  1415  000C24  C029  F021         	movff	___lwtoft@c,___ftpack@arg
  1416  000C28  C02A  F022         	movff	___lwtoft@c+1,___ftpack@arg+1
  1417  000C2C  6A23               	clrf	___ftpack@arg+2,c
  1418  000C2E  0E8E               	movlw	142
  1419  000C30  6E24               	movwf	___ftpack@exp,c
  1420  000C32  0E00               	movlw	0
  1421  000C34  6E25               	movwf	___ftpack@sign,c
  1422  000C36  EC90  F003         	call	___ftpack	;wreg free
  1423  000C3A  C021  F029         	movff	?___ftpack,?___lwtoft
  1424  000C3E  C022  F02A         	movff	?___ftpack+1,?___lwtoft+1
  1425  000C42  C023  F02B         	movff	?___ftpack+2,?___lwtoft+2
  1426  000C46  D000               	goto	l822
  1427  000C48                     l822:
  1428  000C48  0012               	return		;funcret
  1429  000C4A                     __end_of___lwtoft:
  1430                           	opt stack 0
  1431                           tblptru	equ	0xFF8
  1432                           tblptrh	equ	0xFF7
  1433                           tblptrl	equ	0xFF6
  1434                           tablat	equ	0xFF5
  1435                           intcon	equ	0xFF2
  1436                           postinc0	equ	0xFEE
  1437                           wreg	equ	0xFE8
  1438                           postdec1	equ	0xFE5
  1439                           fsr1l	equ	0xFE1
  1440                           status	equ	0xFD8
  1441                           
  1442 ;; *************** function ___fttol *****************
  1443 ;; Defined at:
  1444 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  f1              3   58[COMRAM] float 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  lval            4    6[BANK0 ] unsigned long 
  1449 ;;  exp1            1   10[BANK0 ] unsigned char 
  1450 ;;  sign1           1    5[BANK0 ] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  4   58[COMRAM] long 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1460 ;;      Params:         4       0       0       0
  1461 ;;      Locals:         0       6       0       0
  1462 ;;      Temps:          0       5       0       0
  1463 ;;      Totals:         4      11       0       0
  1464 ;;Total ram usage:       15 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    2
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_SetDCBrake_NominalVoltage
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           	psect	text8
  1475  000448                     __ptext8:
  1476                           	opt stack 0
  1477  000448                     ___fttol:
  1478                           	opt stack 27
  1479                           
  1480                           ;incstack = 0
  1481  000448  C03D  F0AE         	movff	___fttol@f1+2,??___fttol
  1482  00044C  0100               	movlb	0	; () banked
  1483  00044E  6BAF               	clrf	(??___fttol+1)& (0+255),b
  1484  000450  6BB0               	clrf	(??___fttol+2)& (0+255),b
  1485  000452  343C               	rlcf	___fttol@f1+1,w,c
  1486  000454  0100               	movlb	0	; () banked
  1487  000456  37AE               	rlcf	??___fttol& (0+255),f,b
  1488  000458  E301               	bnc	u531
  1489  00045A  81AF               	bsf	(??___fttol+1)& (0+255),0,b
  1490  00045C                     u531:
  1491  00045C  0100               	movlb	0	; () banked
  1492  00045E  51AE               	movf	??___fttol& (0+255),w,b
  1493  000460  0100               	movlb	0	; () banked
  1494  000462  6FB8               	movwf	___fttol@exp1& (0+255),b
  1495  000464  0100               	movlb	0	; () banked
  1496  000466  51B8               	movf	___fttol@exp1& (0+255),w,b
  1497  000468  A4D8               	btfss	status,2,c
  1498  00046A  D002               	goto	l1434
  1499  00046C  D04A               	goto	l1458
  1500                           
  1501                           ; BSR set to: 0
  1502                           
  1503                           ; BSR set to: 0
  1504  00046E  D07B               	goto	l693
  1505  000470                     l1434:
  1506                           
  1507                           ; BSR set to: 0
  1508  000470  0E17               	movlw	23
  1509  000472  0100               	movlb	0	; () banked
  1510  000474  6FAE               	movwf	??___fttol& (0+255),b
  1511  000476  C03B  F0AF         	movff	___fttol@f1,??___fttol+1
  1512  00047A  C03C  F0B0         	movff	___fttol@f1+1,??___fttol+2
  1513  00047E  C03D  F0B1         	movff	___fttol@f1+2,??___fttol+3
  1514  000482  0100               	movlb	0	; () banked
  1515  000484  29AE               	incf	??___fttol& (0+255),w,b
  1516  000486  0100               	movlb	0	; () banked
  1517  000488  6FB2               	movwf	(??___fttol+4)& (0+255),b
  1518  00048A  D005               	goto	u550
  1519  00048C                     u555:
  1520  00048C  0100               	movlb	0	; () banked
  1521  00048E  90D8               	bcf	status,0,c
  1522  000490  33B1               	rrcf	(??___fttol+3)& (0+255),f,b
  1523  000492  33B0               	rrcf	(??___fttol+2)& (0+255),f,b
  1524  000494  33AF               	rrcf	(??___fttol+1)& (0+255),f,b
  1525  000496                     u550:
  1526  000496  0100               	movlb	0	; () banked
  1527  000498  2FB2               	decfsz	(??___fttol+4)& (0+255),f,b
  1528  00049A  D7F8               	goto	u555
  1529  00049C  0100               	movlb	0	; () banked
  1530  00049E  51AF               	movf	(??___fttol+1)& (0+255),w,b
  1531  0004A0  0100               	movlb	0	; () banked
  1532  0004A2  6FB3               	movwf	___fttol@sign1& (0+255),b
  1533                           
  1534                           ; BSR set to: 0
  1535  0004A4  8E3C               	bsf	___fttol@f1+1,7,c
  1536                           
  1537                           ; BSR set to: 0
  1538  0004A6  0EFF               	movlw	255
  1539  0004A8  163B               	andwf	___fttol@f1,f,c
  1540  0004AA  0EFF               	movlw	255
  1541  0004AC  163C               	andwf	___fttol@f1+1,f,c
  1542  0004AE  0E00               	movlw	0
  1543  0004B0  163D               	andwf	___fttol@f1+2,f,c
  1544                           
  1545                           ; BSR set to: 0
  1546  0004B2  503B               	movf	___fttol@f1,w,c
  1547  0004B4  0100               	movlb	0	; () banked
  1548  0004B6  6FB4               	movwf	___fttol@lval& (0+255),b
  1549  0004B8  503C               	movf	___fttol@f1+1,w,c
  1550  0004BA  0100               	movlb	0	; () banked
  1551  0004BC  6FB5               	movwf	(___fttol@lval+1)& (0+255),b
  1552  0004BE  503D               	movf	___fttol@f1+2,w,c
  1553  0004C0  0100               	movlb	0	; () banked
  1554  0004C2  6FB6               	movwf	(___fttol@lval+2)& (0+255),b
  1555  0004C4  0100               	movlb	0	; () banked
  1556  0004C6  6BB7               	clrf	(___fttol@lval+3)& (0+255),b
  1557                           
  1558                           ; BSR set to: 0
  1559  0004C8  0E8E               	movlw	142
  1560  0004CA  0100               	movlb	0	; () banked
  1561  0004CC  5FB8               	subwf	___fttol@exp1& (0+255),f,b
  1562                           
  1563                           ; BSR set to: 0
  1564  0004CE  0100               	movlb	0	; () banked
  1565  0004D0  AFB8               	btfss	___fttol@exp1& (0+255),7,b
  1566  0004D2  D013               	goto	l1456
  1567                           
  1568                           ; BSR set to: 0
  1569  0004D4  0100               	movlb	0	; () banked
  1570  0004D6  51B8               	movf	___fttol@exp1& (0+255),w,b
  1571  0004D8  0A80               	xorlw	128
  1572  0004DA  0F8F               	addlw	143
  1573  0004DC  B0D8               	btfsc	status,0,c
  1574  0004DE  D003               	goto	l1452
  1575  0004E0  D010               	goto	l1458
  1576                           
  1577                           ; BSR set to: 0
  1578                           
  1579                           ; BSR set to: 0
  1580  0004E2  D041               	goto	l693
  1581                           
  1582                           ; BSR set to: 0
  1583  0004E4  D000               	goto	l1452
  1584  0004E6                     l1452:
  1585                           
  1586                           ; BSR set to: 0
  1587  0004E6  0100               	movlb	0	; () banked
  1588  0004E8  90D8               	bcf	status,0,c
  1589  0004EA  33B7               	rrcf	(___fttol@lval+3)& (0+255),f,b
  1590  0004EC  33B6               	rrcf	(___fttol@lval+2)& (0+255),f,b
  1591  0004EE  33B5               	rrcf	(___fttol@lval+1)& (0+255),f,b
  1592  0004F0  33B4               	rrcf	___fttol@lval& (0+255),f,b
  1593                           
  1594                           ; BSR set to: 0
  1595  0004F2  0100               	movlb	0	; () banked
  1596  0004F4  3FB8               	incfsz	___fttol@exp1& (0+255),f,b
  1597  0004F6  D7F7               	goto	l1452
  1598                           
  1599                           ; BSR set to: 0
  1600  0004F8  D01E               	goto	l1466
  1601  0004FA                     l1456:
  1602                           
  1603                           ; BSR set to: 0
  1604  0004FA  0E17               	movlw	23
  1605  0004FC  0100               	movlb	0	; () banked
  1606  0004FE  65B8               	cpfsgt	___fttol@exp1& (0+255),b
  1607  000500  D013               	goto	l1464
  1608  000502                     l1458:
  1609                           
  1610                           ; BSR set to: 0
  1611  000502  0E00               	movlw	0
  1612  000504  6E3B               	movwf	?___fttol,c
  1613  000506  0E00               	movlw	0
  1614  000508  6E3C               	movwf	?___fttol+1,c
  1615  00050A  0E00               	movlw	0
  1616  00050C  6E3D               	movwf	?___fttol+2,c
  1617  00050E  0E00               	movlw	0
  1618  000510  6E3E               	movwf	?___fttol+3,c
  1619                           
  1620                           ; BSR set to: 0
  1621  000512  D029               	goto	l693
  1622                           
  1623                           ; BSR set to: 0
  1624  000514  D009               	goto	l1464
  1625  000516                     l1462:
  1626                           
  1627                           ; BSR set to: 0
  1628  000516  0100               	movlb	0	; () banked
  1629  000518  90D8               	bcf	status,0,c
  1630  00051A  37B4               	rlcf	___fttol@lval& (0+255),f,b
  1631  00051C  37B5               	rlcf	(___fttol@lval+1)& (0+255),f,b
  1632  00051E  37B6               	rlcf	(___fttol@lval+2)& (0+255),f,b
  1633  000520  37B7               	rlcf	(___fttol@lval+3)& (0+255),f,b
  1634  000522  0100               	movlb	0	; () banked
  1635  000524  07B8               	decf	___fttol@exp1& (0+255),f,b
  1636  000526  D000               	goto	l1464
  1637  000528                     l1464:
  1638                           
  1639                           ; BSR set to: 0
  1640  000528  0100               	movlb	0	; () banked
  1641  00052A  51B8               	movf	___fttol@exp1& (0+255),w,b
  1642  00052C  0100               	movlb	0	; () banked
  1643  00052E  B4D8               	btfsc	status,2,c
  1644  000530  D002               	goto	l1466
  1645  000532  D7F1               	goto	l1462
  1646                           
  1647                           ; BSR set to: 0
  1648  000534  D000               	goto	l1466
  1649  000536                     l1466:
  1650                           
  1651                           ; BSR set to: 0
  1652  000536  0100               	movlb	0	; () banked
  1653  000538  51B3               	movf	___fttol@sign1& (0+255),w,b
  1654  00053A  0100               	movlb	0	; () banked
  1655  00053C  B4D8               	btfsc	status,2,c
  1656  00053E  D00A               	goto	l1470
  1657                           
  1658                           ; BSR set to: 0
  1659  000540  0100               	movlb	0	; () banked
  1660  000542  1FB7               	comf	(___fttol@lval+3)& (0+255),f,b
  1661  000544  1FB6               	comf	(___fttol@lval+2)& (0+255),f,b
  1662  000546  1FB5               	comf	(___fttol@lval+1)& (0+255),f,b
  1663  000548  6DB4               	negf	___fttol@lval& (0+255),b
  1664  00054A  0E00               	movlw	0
  1665  00054C  23B5               	addwfc	(___fttol@lval+1)& (0+255),f,b
  1666  00054E  23B6               	addwfc	(___fttol@lval+2)& (0+255),f,b
  1667  000550  23B7               	addwfc	(___fttol@lval+3)& (0+255),f,b
  1668  000552  D000               	goto	l1470
  1669  000554                     l1470:
  1670                           
  1671                           ; BSR set to: 0
  1672  000554  C0B4  F03B         	movff	___fttol@lval,?___fttol
  1673  000558  C0B5  F03C         	movff	___fttol@lval+1,?___fttol+1
  1674  00055C  C0B6  F03D         	movff	___fttol@lval+2,?___fttol+2
  1675  000560  C0B7  F03E         	movff	___fttol@lval+3,?___fttol+3
  1676  000564  D000               	goto	l693
  1677  000566                     l693:
  1678                           
  1679                           ; BSR set to: 0
  1680  000566  0012               	return		;funcret
  1681  000568                     __end_of___fttol:
  1682                           	opt stack 0
  1683                           tblptru	equ	0xFF8
  1684                           tblptrh	equ	0xFF7
  1685                           tblptrl	equ	0xFF6
  1686                           tablat	equ	0xFF5
  1687                           intcon	equ	0xFF2
  1688                           postinc0	equ	0xFEE
  1689                           wreg	equ	0xFE8
  1690                           postdec1	equ	0xFE5
  1691                           fsr1l	equ	0xFE1
  1692                           status	equ	0xFD8
  1693                           
  1694 ;; *************** function ___ftdiv *****************
  1695 ;; Defined at:
  1696 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  f1              3   43[COMRAM] float 
  1699 ;;  f2              3   46[COMRAM] float 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  f3              3   53[COMRAM] float 
  1702 ;;  sign            1   57[COMRAM] unsigned char 
  1703 ;;  exp             1   56[COMRAM] unsigned char 
  1704 ;;  cntr            1   52[COMRAM] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  3   43[COMRAM] float 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1714 ;;      Params:         6       0       0       0
