

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  1541 ;;  c               2   28[BANK0 ] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  3   28[BANK0 ] float 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1553 ;;      Params:         0       3       0       0
  1554 ;;      Locals:         0       0       0       0
  1555 ;;      Temps:          0       0       0       0
  1556 ;;      Totals:         0       3       0       0
  1557 ;;Total ram usage:        3 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    5
  1560 ;; This function calls:
  1561 ;;		___ftpack
  1562 ;; This function is called by:
  1563 ;;		_SetDCBrake_NominalVoltage
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           	psect	text7
  1568  000E44                     __ptext7:
  1569                           	opt stack 0
  1570  000E44                     ___lwtoft:
  1571                           	opt stack 24
  1572                           
  1573                           ;incstack = 0
  1574  000E44  C07C  F077         	movff	___lwtoft@c,___ftpack@arg
  1575  000E48  C07D  F078         	movff	___lwtoft@c+1,___ftpack@arg+1
  1576  000E4C  0100               	movlb	0	; () banked
  1577  000E4E  6B79               	clrf	(___ftpack@arg+2)& (0+255),b
  1578  000E50  0E8E               	movlw	142
  1579  000E52  0100               	movlb	0	; () banked
  1580  000E54  6F7A               	movwf	___ftpack@exp& (0+255),b
  1581  000E56  0E00               	movlw	0
  1582  000E58  0100               	movlb	0	; () banked
  1583  000E5A  6F7B               	movwf	___ftpack@sign& (0+255),b
  1584  000E5C  EC56  F003         	call	___ftpack	;wreg free
  1585  000E60  C077  F07C         	movff	?___ftpack,?___lwtoft
  1586  000E64  C078  F07D         	movff	?___ftpack+1,?___lwtoft+1
  1587  000E68  C079  F07E         	movff	?___ftpack+2,?___lwtoft+2
  1588  000E6C  D000               	goto	l874
  1589  000E6E                     l874:
  1590  000E6E  0012               	return		;funcret
  1591  000E70                     __end_of___lwtoft:
  1592                           	opt stack 0
  1593                           tblptru	equ	0xFF8
  1594                           tblptrh	equ	0xFF7
  1595                           tblptrl	equ	0xFF6
  1596                           tablat	equ	0xFF5
  1597                           intcon	equ	0xFF2
  1598                           postinc0	equ	0xFEE
  1599                           wreg	equ	0xFE8
  1600                           postdec1	equ	0xFE5
  1601                           fsr1l	equ	0xFE1
  1602                           status	equ	0xFD8
  1603                           
  1604 ;; *************** function ___fttol *****************
  1605 ;; Defined at:
  1606 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  f1              3   46[BANK0 ] float 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  lval            4   56[BANK0 ] unsigned long 
  1611 ;;  exp1            1   60[BANK0 ] unsigned char 
  1612 ;;  sign1           1   55[BANK0 ] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  4   46[BANK0 ] long 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1622 ;;      Params:         0       4       0       0
  1623 ;;      Locals:         0       6       0       0
  1624 ;;      Temps:          0       5       0       0
  1625 ;;      Totals:         0      15       0       0
  1626 ;;Total ram usage:       15 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    4
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_SetDCBrake_NominalVoltage
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           	psect	text8
  1637  00044A                     __ptext8:
  1638                           	opt stack 0
  1639  00044A                     ___fttol:
  1640                           	opt stack 25
  1641                           
  1642                           ;incstack = 0
  1643  00044A  C090  F092         	movff	___fttol@f1+2,??___fttol
  1644  00044E  0100               	movlb	0	; () banked
  1645  000450  6B93               	clrf	(??___fttol+1)& (0+255),b
  1646  000452  6B94               	clrf	(??___fttol+2)& (0+255),b
  1647  000454  0100               	movlb	0	; () banked
  1648  000456  358F               	rlcf	(___fttol@f1+1)& (0+255),w,b
  1649  000458  0100               	movlb	0	; () banked
  1650  00045A  3792               	rlcf	??___fttol& (0+255),f,b
  1651  00045C  E301               	bnc	u591
  1652  00045E  8193               	bsf	(??___fttol+1)& (0+255),0,b
  1653  000460                     u591:
  1654  000460  0100               	movlb	0	; () banked
  1655  000462  5192               	movf	??___fttol& (0+255),w,b
  1656  000464  0100               	movlb	0	; () banked
  1657  000466  6F9C               	movwf	___fttol@exp1& (0+255),b
  1658  000468  0100               	movlb	0	; () banked
  1659  00046A  519C               	movf	___fttol@exp1& (0+255),w,b
  1660  00046C  A4D8               	btfss	status,2,c
  1661  00046E  D002               	goto	l1562
  1662  000470  D051               	goto	l1586
  1663                           
  1664                           ; BSR set to: 0
  1665                           
  1666                           ; BSR set to: 0
  1667  000472  D083               	goto	l745
  1668  000474                     l1562:
  1669                           
  1670                           ; BSR set to: 0
  1671  000474  0E17               	movlw	23
  1672  000476  0100               	movlb	0	; () banked
  1673  000478  6F92               	movwf	??___fttol& (0+255),b
  1674  00047A  C08E  F093         	movff	___fttol@f1,??___fttol+1
  1675  00047E  C08F  F094         	movff	___fttol@f1+1,??___fttol+2
  1676  000482  C090  F095         	movff	___fttol@f1+2,??___fttol+3
  1677  000486  0100               	movlb	0	; () banked
  1678  000488  2992               	incf	??___fttol& (0+255),w,b
  1679  00048A  0100               	movlb	0	; () banked
  1680  00048C  6F96               	movwf	(??___fttol+4)& (0+255),b
  1681  00048E  D005               	goto	u610
  1682  000490                     u615:
  1683  000490  0100               	movlb	0	; () banked
  1684  000492  90D8               	bcf	status,0,c
  1685  000494  3395               	rrcf	(??___fttol+3)& (0+255),f,b
  1686  000496  3394               	rrcf	(??___fttol+2)& (0+255),f,b
  1687  000498  3393               	rrcf	(??___fttol+1)& (0+255),f,b
  1688  00049A                     u610:
  1689  00049A  0100               	movlb	0	; () banked
  1690  00049C  2F96               	decfsz	(??___fttol+4)& (0+255),f,b
  1691  00049E  D7F8               	goto	u615
  1692  0004A0  0100               	movlb	0	; () banked
  1693  0004A2  5193               	movf	(??___fttol+1)& (0+255),w,b
  1694  0004A4  0100               	movlb	0	; () banked
  1695  0004A6  6F97               	movwf	___fttol@sign1& (0+255),b
  1696                           
  1697                           ; BSR set to: 0
  1698  0004A8  0100               	movlb	0	; () banked
  1699  0004AA  8F8F               	bsf	(___fttol@f1+1)& (0+255),7,b
  1700                           
  1701                           ; BSR set to: 0
  1702  0004AC  0EFF               	movlw	255
  1703  0004AE  0100               	movlb	0	; () banked
  1704  0004B0  178E               	andwf	___fttol@f1& (0+255),f,b
  1705  0004B2  0EFF               	movlw	255
  1706  0004B4  0100               	movlb	0	; () banked
  1707  0004B6  178F               	andwf	(___fttol@f1+1)& (0+255),f,b
  1708  0004B8  0E00               	movlw	0
  1709  0004BA  0100               	movlb	0	; () banked
  1710  0004BC  1790               	andwf	(___fttol@f1+2)& (0+255),f,b
  1711                           
  1712                           ; BSR set to: 0
  1713  0004BE  0100               	movlb	0	; () banked
  1714  0004C0  518E               	movf	___fttol@f1& (0+255),w,b
  1715  0004C2  0100               	movlb	0	; () banked
  1716  0004C4  6F98               	movwf	___fttol@lval& (0+255),b
  1717  0004C6  0100               	movlb	0	; () banked
  1718  0004C8  518F               	movf	(___fttol@f1+1)& (0+255),w,b
  1719  0004CA  0100               	movlb	0	; () banked
  1720  0004CC  6F99               	movwf	(___fttol@lval+1)& (0+255),b
  1721  0004CE  0100               	movlb	0	; () banked
  1722  0004D0  5190               	movf	(___fttol@f1+2)& (0+255),w,b
  1723  0004D2  0100               	movlb	0	; () banked
  1724  0004D4  6F9A               	movwf	(___fttol@lval+2)& (0+255),b
  1725  0004D6  0100               	movlb	0	; () banked
  1726  0004D8  6B9B               	clrf	(___fttol@lval+3)& (0+255),b
  1727                           
  1728                           ; BSR set to: 0
  1729  0004DA  0E8E               	movlw	142
  1730  0004DC  0100               	movlb	0	; () banked
  1731  0004DE  5F9C               	subwf	___fttol@exp1& (0+255),f,b
  1732                           
  1733                           ; BSR set to: 0
  1734  0004E0  0100               	movlb	0	; () banked
  1735  0004E2  AF9C               	btfss	___fttol@exp1& (0+255),7,b
  1736  0004E4  D013               	goto	l1584
  1737                           
  1738                           ; BSR set to: 0
  1739  0004E6  0100               	movlb	0	; () banked
  1740  0004E8  519C               	movf	___fttol@exp1& (0+255),w,b
  1741  0004EA  0A80               	xorlw	128
  1742  0004EC  0F8F               	addlw	143
  1743  0004EE  B0D8               	btfsc	status,0,c
  1744  0004F0  D003               	goto	l1580
  1745  0004F2  D010               	goto	l1586
  1746                           
  1747                           ; BSR set to: 0
  1748                           
  1749                           ; BSR set to: 0
  1750  0004F4  D042               	goto	l745
  1751                           
  1752                           ; BSR set to: 0
  1753  0004F6  D000               	goto	l1580
  1754  0004F8                     l1580:
  1755                           
  1756                           ; BSR set to: 0
  1757  0004F8  0100               	movlb	0	; () banked
  1758  0004FA  90D8               	bcf	status,0,c
  1759  0004FC  339B               	rrcf	(___fttol@lval+3)& (0+255),f,b
  1760  0004FE  339A               	rrcf	(___fttol@lval+2)& (0+255),f,b
  1761  000500  3399               	rrcf	(___fttol@lval+1)& (0+255),f,b
  1762  000502  3398               	rrcf	___fttol@lval& (0+255),f,b
  1763                           
  1764                           ; BSR set to: 0
  1765  000504  0100               	movlb	0	; () banked
  1766  000506  3F9C               	incfsz	___fttol@exp1& (0+255),f,b
  1767  000508  D7F7               	goto	l1580
  1768                           
  1769                           ; BSR set to: 0
  1770  00050A  D01F               	goto	l1594
  1771  00050C                     l1584:
  1772                           
  1773                           ; BSR set to: 0
  1774  00050C  0E17               	movlw	23
  1775  00050E  0100               	movlb	0	; () banked
  1776  000510  659C               	cpfsgt	___fttol@exp1& (0+255),b
  1777  000512  D014               	goto	l1592
  1778  000514                     l1586:
  1779                           
  1780                           ; BSR set to: 0
  1781  000514  0E00               	movlw	0
  1782  000516  0100               	movlb	0	; () banked
  1783  000518  6F8E               	movwf	?___fttol& (0+255),b
  1784  00051A  0E00               	movlw	0
  1785  00051C  6F8F               	movwf	(?___fttol+1)& (0+255),b
  1786  00051E  0E00               	movlw	0
  1787  000520  6F90               	movwf	(?___fttol+2)& (0+255),b
  1788  000522  0E00               	movlw	0
  1789  000524  6F91               	movwf	(?___fttol+3)& (0+255),b
  1790                           
  1791                           ; BSR set to: 0
  1792  000526  D029               	goto	l745
  1793                           
  1794                           ; BSR set to: 0
  1795  000528  D009               	goto	l1592
  1796  00052A                     l1590:
  1797                           
  1798                           ; BSR set to: 0
  1799  00052A  0100               	movlb	0	; () banked
  1800  00052C  90D8               	bcf	status,0,c
  1801  00052E  3798               	rlcf	___fttol@lval& (0+255),f,b
  1802  000530  3799               	rlcf	(___fttol@lval+1)& (0+255),f,b
  1803  000532  379A               	rlcf	(___fttol@lval+2)& (0+255),f,b
  1804  000534  379B               	rlcf	(___fttol@lval+3)& (0+255),f,b
  1805  000536  0100               	movlb	0	; () banked
  1806  000538  079C               	decf	___fttol@exp1& (0+255),f,b
  1807  00053A  D000               	goto	l1592
  1808  00053C                     l1592:
  1809                           
  1810                           ; BSR set to: 0
  1811  00053C  0100               	movlb	0	; () banked
  1812  00053E  519C               	movf	___fttol@exp1& (0+255),w,b
  1813  000540  0100               	movlb	0	; () banked
  1814  000542  B4D8               	btfsc	status,2,c
  1815  000544  D002               	goto	l1594
  1816  000546  D7F1               	goto	l1590
  1817                           
  1818                           ; BSR set to: 0
  1819  000548  D000               	goto	l1594
  1820  00054A                     l1594:
  1821                           
  1822                           ; BSR set to: 0
  1823  00054A  0100               	movlb	0	; () banked
  1824  00054C  5197               	movf	___fttol@sign1& (0+255),w,b
  1825  00054E  0100               	movlb	0	; () banked
  1826  000550  B4D8               	btfsc	status,2,c
  1827  000552  D00A               	goto	l1598
  1828                           
  1829                           ; BSR set to: 0
  1830  000554  0100               	movlb	0	; () banked
  1831  000556  1F9B               	comf	(___fttol@lval+3)& (0+255),f,b
  1832  000558  1F9A               	comf	(___fttol@lval+2)& (0+255),f,b
  1833  00055A  1F99               	comf	(___fttol@lval+1)& (0+255),f,b
  1834  00055C  6D98               	negf	___fttol@lval& (0+255),b
  1835  00055E  0E00               	movlw	0
  1836  000560  2399               	addwfc	(___fttol@lval+1)& (0+255),f,b
  1837  000562  239A               	addwfc	(___fttol@lval+2)& (0+255),f,b
  1838  000564  239B               	addwfc	(___fttol@lval+3)& (0+255),f,b
  1839  000566  D000               	goto	l1598
  1840  000568                     l1598:
  1841                           
  1842                           ; BSR set to: 0
  1843  000568  C098  F08E         	movff	___fttol@lval,?___fttol
  1844  00056C  C099  F08F         	movff	___fttol@lval+1,?___fttol+1
  1845  000570  C09A  F090         	movff	___fttol@lval+2,?___fttol+2
  1846  000574  C09B  F091         	movff	___fttol@lval+3,?___fttol+3
  1847  000578  D000               	goto	l745
  1848  00057A                     l745:
  1849                           
  1850                           ; BSR set to: 0
  1851  00057A  0012               	return		;funcret
  1852  00057C                     __end_of___fttol:
  1853                           	opt stack 0
  1854                           tblptru	equ	0xFF8
  1855                           tblptrh	equ	0xFF7
  1856                           tblptrl	equ	0xFF6
  1857                           tablat	equ	0xFF5
  1858                           intcon	equ	0xFF2
  1859                           postinc0	equ	0xFEE
  1860                           wreg	equ	0xFE8
  1861                           postdec1	equ	0xFE5
  1862                           fsr1l	equ	0xFE1
  1863                           status	equ	0xFD8
  1864                           
  1865 ;; *************** function ___ftdiv *****************
  1866 ;; Defined at:
  1867 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  f1              3   31[BANK0 ] float 
  1870 ;;  f2              3   34[BANK0 ] float 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  f3              3   41[BANK0 ] float 
  1873 ;;  sign            1   45[BANK0 ] unsigned char 
  1874 ;;  exp             1   44[BANK0 ] unsigned char 
  1875 ;;  cntr            1   40[BANK0 ] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  3   31[BANK0 ] float 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1885 ;;      Params:         0       6       0       0
  1886 ;;      Locals:         0       6       0       0
  1887 ;;      Temps:          0       3       0       0
  1888 ;;      Totals:         0      15       0       0
  1889 ;;Total ram usage:       15 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    5
  1892 ;; This function calls:
  1893 ;;		___ftpack
  1894 ;; This function is called by:
  1895 ;;		_SetDCBrake_NominalVoltage
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           	psect	text9
  1900  000308                     __ptext9:
  1901                           	opt stack 0
  1902  000308                     ___ftdiv:
  1903                           	opt stack 24
  1904                           
  1905                           ; BSR set to: 0
  1906                           ;incstack = 0
  1907  000308  C081  F085         	movff	___ftdiv@f1+2,??___ftdiv
  1908  00030C  0100               	movlb	0	; () banked
  1909  00030E  6B86               	clrf	(??___ftdiv+1)& (0+255),b
  1910  000310  6B87               	clrf	(??___ftdiv+2)& (0+255),b
  1911  000312  0100               	movlb	0	; () banked
  1912  000314  3580               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  1913  000316  0100               	movlb	0	; () banked
  1914  000318  3785               	rlcf	??___ftdiv& (0+255),f,b
  1915  00031A  E301               	bnc	u911
  1916  00031C  8186               	bsf	(??___ftdiv+1)& (0+255),0,b
  1917  00031E                     u911:
  1918  00031E  0100               	movlb	0	; () banked
  1919  000320  5185               	movf	??___ftdiv& (0+255),w,b
  1920  000322  0100               	movlb	0	; () banked
  1921  000324  6F8C               	movwf	___ftdiv@exp& (0+255),b
  1922  000326  0100               	movlb	0	; () banked
  1923  000328  518C               	movf	___ftdiv@exp& (0+255),w,b
  1924  00032A  A4D8               	btfss	status,2,c
  1925  00032C  D002               	goto	l2136
  1926  00032E  D014               	goto	l2138
  1927                           
  1928                           ; BSR set to: 0
  1929                           
  1930                           ; BSR set to: 0
  1931  000330  D08B               	goto	l709
  1932  000332                     l2136:
  1933                           
  1934                           ; BSR set to: 0
  1935  000332  C084  F085         	movff	___ftdiv@f2+2,??___ftdiv
  1936  000336  0100               	movlb	0	; () banked
  1937  000338  6B86               	clrf	(??___ftdiv+1)& (0+255),b
  1938  00033A  6B87               	clrf	(??___ftdiv+2)& (0+255),b
  1939  00033C  0100               	movlb	0	; () banked
  1940  00033E  3583               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  1941  000340  0100               	movlb	0	; () banked
  1942  000342  3785               	rlcf	??___ftdiv& (0+255),f,b
  1943  000344  E301               	bnc	u931
  1944  000346  8186               	bsf	(??___ftdiv+1)& (0+255),0,b
  1945  000348                     u931:
  1946  000348  0100               	movlb	0	; () banked
  1947  00034A  5185               	movf	??___ftdiv& (0+255),w,b
  1948  00034C  0100               	movlb	0	; () banked
  1949  00034E  6F8D               	movwf	___ftdiv@sign& (0+255),b
  1950  000350  0100               	movlb	0	; () banked
  1951  000352  518D               	movf	___ftdiv@sign& (0+255),w,b
  1952  000354  A4D8               	btfss	status,2,c
  1953  000356  D00A               	goto	l2142
  1954  000358                     l2138:
  1955                           
  1956                           ; BSR set to: 0
  1957  000358  0E00               	movlw	0
  1958  00035A  0100               	movlb	0	; () banked
  1959  00035C  6F7F               	movwf	?___ftdiv& (0+255),b
  1960  00035E  0E00               	movlw	0
  1961  000360  0100               	movlb	0	; () banked
  1962  000362  6F80               	movwf	(?___ftdiv+1)& (0+255),b
  1963  000364  0E00               	movlw	0
  1964  000366  0100               	movlb	0	; () banked
  1965  000368  6F81               	movwf	(?___ftdiv+2)& (0+255),b
  1966                           
  1967                           ; BSR set to: 0
  1968  00036A  D06E               	goto	l709
  1969  00036C                     l2142:
  1970                           
  1971                           ; BSR set to: 0
  1972  00036C  0E00               	movlw	0
  1973  00036E  0100               	movlb	0	; () banked
  1974  000370  6F89               	movwf	___ftdiv@f3& (0+255),b
  1975  000372  0E00               	movlw	0
  1976  000374  0100               	movlb	0	; () banked
  1977  000376  6F8A               	movwf	(___ftdiv@f3+1)& (0+255),b
  1978  000378  0E00               	movlw	0
  1979  00037A  0100               	movlb	0	; () banked
  1980  00037C  6F8B               	movwf	(___ftdiv@f3+2)& (0+255),b
  1981                           
  1982                           ; BSR set to: 0
  1983  00037E  0100               	movlb	0	; () banked
  1984  000380  518D               	movf	___ftdiv@sign& (0+255),w,b
  1985  000382  0F89               	addlw	137
  1986  000384  0100               	movlb	0	; () banked
  1987  000386  5F8C               	subwf	___ftdiv@exp& (0+255),f,b
  1988                           
  1989                           ; BSR set to: 0
  1990  000388  C081  F08D         	movff	___ftdiv@f1+2,___ftdiv@sign
  1991                           
  1992                           ; BSR set to: 0
  1993  00038C  0100               	movlb	0	; () banked
  1994  00038E  5184               	movf	(___ftdiv@f2+2)& (0+255),w,b
  1995  000390  0100               	movlb	0	; () banked
  1996  000392  1B8D               	xorwf	___ftdiv@sign& (0+255),f,b
  1997                           
  1998                           ; BSR set to: 0
  1999  000394  0E80               	movlw	128
  2000  000396  0100               	movlb	0	; () banked
  2001  000398  178D               	andwf	___ftdiv@sign& (0+255),f,b
  2002                           
  2003                           ; BSR set to: 0
  2004  00039A  0100               	movlb	0	; () banked
  2005  00039C  8F80               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  2006                           
  2007                           ; BSR set to: 0
  2008  00039E  0EFF               	movlw	255
  2009  0003A0  0100               	movlb	0	; () banked
  2010  0003A2  177F               	andwf	___ftdiv@f1& (0+255),f,b
  2011  0003A4  0EFF               	movlw	255
  2012  0003A6  0100               	movlb	0	; () banked
  2013  0003A8  1780               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  2014  0003AA  0E00               	movlw	0
  2015  0003AC  0100               	movlb	0	; () banked
  2016  0003AE  1781               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  2017                           
  2018                           ; BSR set to: 0
  2019  0003B0  0100               	movlb	0	; () banked
  2020  0003B2  8F83               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  2021                           
  2022                           ; BSR set to: 0
  2023  0003B4  0EFF               	movlw	255
  2024  0003B6  0100               	movlb	0	; () banked
  2025  0003B8  1782               	andwf	___ftdiv@f2& (0+255),f,b
  2026  0003BA  0EFF               	movlw	255
  2027  0003BC  0100               	movlb	0	; () banked
  2028  0003BE  1783               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  2029  0003C0  0E00               	movlw	0
  2030  0003C2  0100               	movlb	0	; () banked
  2031  0003C4  1784               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  2032                           
  2033                           ; BSR set to: 0
  2034  0003C6  0E18               	movlw	24
  2035  0003C8  0100               	movlb	0	; () banked
  2036  0003CA  6F88               	movwf	___ftdiv@cntr& (0+255),b
  2037  0003CC  D000               	goto	l2162
  2038  0003CE                     l2162:
  2039                           
  2040                           ; BSR set to: 0
  2041  0003CE  0100               	movlb	0	; () banked
  2042  0003D0  90D8               	bcf	status,0,c
  2043  0003D2  3789               	rlcf	___ftdiv@f3& (0+255),f,b
  2044  0003D4  378A               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  2045  0003D6  378B               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  2046                           
  2047                           ; BSR set to: 0
  2048  0003D8  0100               	movlb	0	; () banked
  2049  0003DA  5182               	movf	___ftdiv@f2& (0+255),w,b
  2050  0003DC  0100               	movlb	0	; () banked
  2051  0003DE  5D7F               	subwf	___ftdiv@f1& (0+255),w,b
  2052  0003E0  0100               	movlb	0	; () banked
  2053  0003E2  5183               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2054  0003E4  0100               	movlb	0	; () banked
  2055  0003E6  5980               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  2056  0003E8  0100               	movlb	0	; () banked
  2057  0003EA  5184               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2058  0003EC  0100               	movlb	0	; () banked
  2059  0003EE  5981               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  2060  0003F0  A0D8               	btfss	status,0,c
  2061  0003F2  D00E               	goto	l712
  2062                           
  2063                           ; BSR set to: 0
  2064  0003F4  0100               	movlb	0	; () banked
  2065  0003F6  5182               	movf	___ftdiv@f2& (0+255),w,b
  2066  0003F8  0100               	movlb	0	; () banked
  2067  0003FA  5F7F               	subwf	___ftdiv@f1& (0+255),f,b
  2068  0003FC  0100               	movlb	0	; () banked
  2069  0003FE  5183               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2070  000400  0100               	movlb	0	; () banked
  2071  000402  5B80               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  2072  000404  0100               	movlb	0	; () banked
  2073  000406  5184               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2074  000408  0100               	movlb	0	; () banked
  2075  00040A  5B81               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  2076                           
  2077                           ; BSR set to: 0
  2078  00040C  0100               	movlb	0	; () banked
  2079  00040E  8189               	bsf	___ftdiv@f3& (0+255),0,b
  2080  000410                     l712:
  2081                           
  2082                           ; BSR set to: 0
  2083  000410  0100               	movlb	0	; () banked
  2084  000412  90D8               	bcf	status,0,c
  2085  000414  377F               	rlcf	___ftdiv@f1& (0+255),f,b
  2086  000416  3780               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  2087  000418  3781               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  2088                           
  2089                           ; BSR set to: 0
  2090  00041A  0100               	movlb	0	; () banked
  2091  00041C  2F88               	decfsz	___ftdiv@cntr& (0+255),f,b
  2092  00041E  D7D7               	goto	l2162
  2093  000420  D000               	goto	l2172
  2094  000422                     l2172:
  2095                           
  2096                           ; BSR set to: 0
  2097  000422  C089  F077         	movff	___ftdiv@f3,___ftpack@arg
  2098  000426  C08A  F078         	movff	___ftdiv@f3+1,___ftpack@arg+1
  2099  00042A  C08B  F079         	movff	___ftdiv@f3+2,___ftpack@arg+2
  2100  00042E  C08C  F07A         	movff	___ftdiv@exp,___ftpack@exp
  2101  000432  C08D  F07B         	movff	___ftdiv@sign,___ftpack@sign
  2102  000436  EC56  F003         	call	___ftpack	;wreg free
  2103  00043A  C077  F07F         	movff	?___ftpack,?___ftdiv
  2104  00043E  C078  F080         	movff	?___ftpack+1,?___ftdiv+1
  2105  000442  C079  F081         	movff	?___ftpack+2,?___ftdiv+2
  2106  000446  D000               	goto	l709
  2107  000448                     l709:
  2108  000448  0012               	return		;funcret
  2109  00044A                     __end_of___ftdiv:
  2110                           	opt stack 0
  2111                           tblptru	equ	0xFF8
  2112                           tblptrh	equ	0xFF7
  2113                           tblptrl	equ	0xFF6
  2114                           tablat	equ	0xFF5
  2115                           intcon	equ	0xFF2
  2116                           postinc0	equ	0xFEE
  2117                           wreg	equ	0xFE8
  2118                           postdec1	equ	0xFE5
  2119                           fsr1l	equ	0xFE1
  2120                           status	equ	0xFD8
  2121                           
  2122 ;; *************** function ___ftpack *****************
  2123 ;; Defined at:
  2124 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  arg             3   23[BANK0 ] unsigned um
  2127 ;;  exp             1   26[BANK0 ] unsigned char 
  2128 ;;  sign            1   27[BANK0 ] unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  3   23[BANK0 ] float 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2140 ;;      Params:         0       5       0       0
  2141 ;;      Locals:         0       0       0       0
  2142 ;;      Temps:          3       0       0       0
  2143 ;;      Totals:         3       5       0       0
  2144 ;;Total ram usage:        8 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    4
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		___ftdiv
  2151 ;;		___lwtoft
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           	psect	text10
  2156  0006AC                     __ptext10:
  2157                           	opt stack 0
  2158  0006AC                     ___ftpack:
  2159                           	opt stack 24
  2160                           
  2161                           ;incstack = 0
  2162  0006AC  0100               	movlb	0	; () banked
  2163  0006AE  517A               	movf	___ftpack@exp& (0+255),w,b
  2164  0006B0  0100               	movlb	0	; () banked
  2165  0006B2  B4D8               	btfsc	status,2,c
  2166  0006B4  D008               	goto	l2062
  2167                           
  2168                           ; BSR set to: 0
  2169  0006B6  0100               	movlb	0	; () banked
  2170  0006B8  5177               	movf	___ftpack@arg& (0+255),w,b
  2171  0006BA  0100               	movlb	0	; () banked
